strict digraph "" {
	node [label="\N"];
	alpha	[depth=0,
		label=alpha,
		mapping="['alpha']"];
	"0-4"	[depth=1,
		label=root,
		mapping="['0-4', '0-6', '0-8', '0-10']"];
	alpha -> "0-4"	[label=4];
	"1-4"	[depth=2,
		label=L,
		mapping="['1-4', '1-6', '1-8', '1-10']"];
	"0-4" -> "1-4"	[label=4];
	"2-4"	[depth=2,
		label=B,
		mapping="['2-4', '2-6', '2-8', '2-10']"];
	"0-4" -> "2-4"	[label=4];
	"3-4"	[depth=2,
		label=A,
		mapping="['3-4', '3-6', '3-8', '3-10']"];
	"0-4" -> "3-4"	[label=4];
	"4-4"	[depth=3,
		label=K,
		mapping="['4-4', '4-10']"];
	"1-4" -> "4-4"	[label=2];
	"5-4"	[depth=3,
		label=G,
		leaf=True,
		mapping="['5-4', '7-6', '5-8', '5-10']",
		shape=square];
	"1-4" -> "5-4"	[label=3];
	"4-6"	[depth=3,
		label=K,
		leaf=True,
		mapping="['4-6']",
		shape=square];
	"1-4" -> "4-6"	[label=1];
	"5-6"	[depth=3,
		label=I,
		mapping="['5-6']"];
	"1-4" -> "5-6"	[label=1];
	"4-8"	[depth=3,
		label=H,
		mapping="['4-8']"];
	"1-4" -> "4-8"	[label=1];
	"11-4"	[depth=4,
		label=J,
		leaf=True,
		mapping="['11-4', '11-6', '11-8', '11-10']",
		shape=square];
	"4-4" -> "11-4"	[label=2];
	"2-4" -> "5-4"	[label=1];
	"6-4"	[depth=3,
		label=C,
		leaf=True,
		mapping="['6-4', '6-6', '6-8']",
		shape=square];
	"2-4" -> "6-4"	[label=3];
	"7-4"	[depth=3,
		label=I,
		leaf=True,
		mapping="['7-4', '7-8', '7-10']",
		shape=square];
	"2-4" -> "7-4"	[label=3];
	"8-4"	[depth=3,
		label=H,
		leaf=True,
		mapping="['8-4', '8-6', '8-10']",
		shape=square];
	"2-4" -> "8-4"	[label=3];
	"8-8"	[depth=3,
		label=K,
		mapping="['8-8']"];
	"2-4" -> "8-8"	[label=1];
	"9-4"	[depth=3,
		label=F,
		leaf=True,
		mapping="['9-4', '9-6', '9-8', '9-10']",
		shape=square];
	"3-4" -> "9-4"	[label=3];
	"10-4"	[depth=3,
		label=E,
		leaf=True,
		mapping="['10-4', '10-6', '10-8', '6-10']",
		shape=square];
	"3-4" -> "10-4"	[label=3];
	"10-10"	[depth=3,
		label=C,
		mapping="['10-10']"];
	"3-4" -> "10-10"	[label=1];
	"5-6" -> "11-4"	[label=1];
	"4-8" -> "11-4"	[label=1];
	"8-8" -> "9-4"	[label=1];
	"10-10" -> "10-4"	[label=1];
}
